block,label,type,links,nodes,threads,trials,flags,repeat,wall_s,peak_rss_mb,levels,codelength
B1,ord_L500000,ordinary,500000,50000,8,1,,1,1.02,126.2,2,8.883076276
B1,ord_L500000,ordinary,500000,50000,8,1,,2,1.00,125.2,2,8.883076276
B1,ord_L500000,ordinary,500000,50000,8,1,,3,1.01,124.8,2,8.883076276
B1,ord_L1000000,ordinary,1000000,100000,8,1,,1,2.26,246.8,2,8.989638758
B1,ord_L1000000,ordinary,1000000,100000,8,1,,2,2.28,249.4,2,8.989638758
B1,ord_L1000000,ordinary,1000000,100000,8,1,,3,2.23,247.1,2,8.989638758
B1,ord_L2000000,ordinary,2000000,200000,8,1,,1,5.25,487.8,2,9.089650329
B1,ord_L2000000,ordinary,2000000,200000,8,1,,2,5.36,486.5,2,9.089650329
B1,ord_L2000000,ordinary,2000000,200000,8,1,,3,5.39,488.0,2,9.089650329
B1,ord_L5000000,ordinary,5000000,500000,8,1,,1,15.94,1275.1,2,9.218027355
B1,ord_L5000000,ordinary,5000000,500000,8,1,,2,16.01,1274.2,2,9.218027355
B1,ord_L5000000,ordinary,5000000,500000,8,1,,3,16.24,1274.7,2,9.218027355
B1,ord_L10000000,ordinary,10000000,1000000,8,1,,1,36.04,2185.8,2,9.32293618
B1,ord_L10000000,ordinary,10000000,1000000,8,1,,2,35.73,2220.9,2,9.32293618
B1,ord_L20000000,ordinary,20000000,2000000,8,1,,1,79.29,3157.3,2,9.423674991
B1,ord_L20000000,ordinary,20000000,2000000,8,1,,2,81.23,3233.3,2,9.423674991
B1,state_L500000,state,500000,50000,8,1,,1,1.89,183.4,2,8.881544506
B1,state_L500000,state,500000,50000,8,1,,2,1.94,186.5,2,8.881544506
B1,state_L500000,state,500000,50000,8,1,,3,1.90,185.1,2,8.881544506
B1,state_L1000000,state,1000000,100000,8,1,,1,4.36,363.0,2,8.988079094
B1,state_L1000000,state,1000000,100000,8,1,,2,4.28,362.5,2,8.988079094
